cod_matricula;dt_matricula;nacionalidade;cod_turma;nome_turma;modalidade_turma;cod_curso;nome_curso;carga_horaria;dt_inicio_insc;dt_fim_insc;dt_inicio;dt_fim;sit_turma;instituicao;municipio_pessoa;uf_pessoa;conteudista;tematica;municipio_servidor;codigo_pessoa;sexo;idade;sit_matricula;poder;esfera;uf_servidor
29b7b42a23b26421e826514a7e4adf6d;2024-08-30 15:57:40;BR;28103;Turma SET/2024;A distância;1187;Planificación y Organización Personal en el Trabajo;20;2024-09-12;2024-10-31;2024-08-30 15:57:40;2024-09-29 23:59:59;CONFIRMADA          ;Polícia Federal;Palmas;TO;Secretaria Especial da Receita Federal do Brasil;Desenvolvimento Pessoal;;b8792ace9e947b92d022ee429d26e987;feminino;40;Trancada;Executivo;Federal;
e5b15eb4f80b165a55be3f4aa2acc1bb;2024-08-29 08:09:29;BR;28103;Turma SET/2024;A distância;1187;Planificación y Organización Personal en el Trabajo;20;2024-09-12;2024-10-31;2024-08-29 08:09:29;2024-09-28 23:59:59;CONFIRMADA          ;;Tangará;RN;Secretaria Especial da Receita Federal do Brasil;Desenvolvimento Pessoal;;af42c2c5f54f999f76c1a1e9cabecf71;masculino;50;Concluida;Executivo;Municipal;RN
ee8fb6172f24e61eb1b598776f42d51d;2024-09-07 07:25:18;BR;28103;Turma SET/2024;A distância;1187;Planificación y Organización Personal en el Trabajo;20;2024-09-12;2024-10-31;2024-09-07 07:25:18;2024-10-07 23:59:59;CONFIRMADA          ;;Feira de Santana ;BA;Secretaria Especial da Receita Federal do Brasil;Desenvolvimento Pessoal;;7607c00149d1cc7449aa977bee6fee2b;feminino;55;Concluida;Executivo;Estadual;BA
b7eb99e91fd4aa2a55c5a52f6a46e7f4;2024-09-22 07:03:48;BR;28103;Turma SET/2024;A distância;1187;Planificación y Organización Personal en el Trabajo;20;2024-09-12;2024-10-31;2024-09-22 07:03:48;2024-10-22 23:59:59;CONFIRMADA          ;Ministério da Gestão e da Inovação em Serviços Públicos;Rio de Janeiro ;RJ;Secretaria Especial da Receita Federal do Brasil;Desenvolvimento Pessoal;;b3983e15dfba1824074b45e4e374db2f;masculino;75;Concluida;Executivo;Federal;
3af3c59f4ba8015352ff48038cd084b9;2024-09-19 14:14:31;BR;28103;Turma SET/2024;A distância;1187;Planificación y Organización Personal en el Trabajo;20;2024-09-12;2024-10-31;2024-09-19 14:14:31;2024-10-19 23:59:59;CONFIRMADA          ;;Brasília ;DF;Secretaria Especial da Receita Federal do Brasil;Desenvolvimento Pessoal;;75a30f089f1464f068425b62422f4492;feminino;68;Trancada;;;
33f26333a1c4d87fa87789ff9fd75b72;2024-09-20 09:16:35;BR;28103;Turma SET/2024;A distância;1187;Planificación y Organización Personal en el Trabajo;20;2024-09-12;2024-10-31;2024-09-20 09:16:35;2024-10-20 23:59:59;CONFIRMADA          ;Amazônia Azul Tecnologias de Defesa S.A;São Paulo ;SP;Secretaria Especial da Receita Federal do Brasil;Desenvolvimento Pessoal;;809dad27be9615cf86f5a1d1940fb384;masculino;48;Não Concluído;;Federal;
908b09efa108ed60ae4191a02c56a700;2024-09-09 08:06:10;BR;28103;Turma SET/2024;A distância;1187;Planificación y Organización Personal en el Trabajo;20;2024-09-12;2024-10-31;2024-09-09 08:06:10;2024-10-09 23:59:59;CONFIRMADA          ;Tribunal Regional Federal da 4ª Região;Florianópolis ;SC;Secretaria Especial da Receita Federal do Brasil;Desenvolvimento Pessoal;;ac4c492ac41fcdd607609c2aca046a6e;masculino;55;Trancada;Judiciario;Federal;
6e1a28046741bc16b01f5d15d8fbee51;2024-09-09 18:59:33;BR;28103;Turma SET/2024;A distância;1187;Planificación y Organización Personal en el Trabajo;20;2024-09-12;2024-10-31;2024-09-09 18:59:33;2024-10-09 23:59:59;CONFIRMADA          ;Exército Brasileiro;Santos Dumont;MG;Secretaria Especial da Receita Federal do Brasil;Desenvolvimento Pessoal;;f264f7c722ab5cacba783a321ecb99e4;masculino;43;Concluida;;Federal;
4f2433d4b46dcdc5299873d64c280a60;2024-09-04 14:32:51;BR;28103;Turma SET/2024;A distância;1187;Planificación y Organización Personal en el Trabajo;20;2024-09-12;2024-10-31;2024-09-04 14:32:51;2024-10-04 23:59:59;CONFIRMADA          ;;Dourados;MS;Secretaria Especial da Receita Federal do Brasil;Desenvolvimento Pessoal;;cd37e7e7da5be4c6607ac5c6d5515f75;masculino;47;Concluida;Executivo;Municipal;MS
b572b29908d9523db2a5e31616817cd5;2024-09-01 14:07:26;BR;28103;Turma SET/2024;A distância;1187;Planificación y Organización Personal en el Trabajo;20;2024-09-12;2024-10-31;2024-09-01 14:07:26;2024-10-01 23:59:59;CONFIRMADA          ;Não se aplica;São Paulo ;SP;Secretaria Especial da Receita Federal do Brasil;Desenvolvimento Pessoal;;e26e6a64d3d0d3d1f4bc2363a3792731;feminino;69;Desistente;;Municipal;SP
